# TIMESTAMP: 639065018592281241
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065018592281241
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065018592281241
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 278.0755503462736
                samples = 1
                   last = 201.7013
             count.hist = 1
                    sum = 201.7013
                    min = 201.7013
                    max = 201.7013
                   mean = 201.7013
                 median = 201.7013
                 stddev = 0
                   p999 = 201.7013
                    p99 = 201.7013
                    p98 = 201.7013
                    p95 = 201.7013
                    p75 = 201.7013
--------------------------------------------------------------
# TIMESTAMP: 639065018592281241
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03551325532254914
                samples = 1
                   last = 0.5026999999999999
             count.hist = 1
                    sum = 0.5026999999999999
                    min = 0.5026999999999999
                    max = 0.5026999999999999
                   mean = 0.5026999999999999
                 median = 0.5026999999999999
                 stddev = 0
                   p999 = 0.5026999999999999
                    p99 = 0.5026999999999999
                    p98 = 0.5026999999999999
                    p95 = 0.5026999999999999
                    p75 = 0.5026999999999999
--------------------------------------------------------------
# TIMESTAMP: 639065018592281241
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.006010670141635432
                samples = 1
                   last = 133.4822
             count.hist = 1
                    sum = 133.4822
                    min = 133.4822
                    max = 133.4822
                   mean = 133.4822
                 median = 133.4822
                 stddev = 0
                   p999 = 133.4822
                    p99 = 133.4822
                    p98 = 133.4822
                    p95 = 133.4822
                    p75 = 133.4822
--------------------------------------------------------------
