# TIMESTAMP: 639065021972417723
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065021972417723
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065021972417723
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 288.4514149263031
                samples = 1
                   last = 194.5202
             count.hist = 1
                    sum = 194.5202
                    min = 194.5202
                    max = 194.5202
                   mean = 194.5202
                 median = 194.5202
                 stddev = 0
                   p999 = 194.5202
                    p99 = 194.5202
                    p98 = 194.5202
                    p95 = 194.5202
                    p75 = 194.5202
--------------------------------------------------------------
# TIMESTAMP: 639065021972417723
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03895051726286925
                samples = 1
                   last = 0.5835
             count.hist = 1
                    sum = 0.5835
                    min = 0.5835
                    max = 0.5835
                   mean = 0.5835
                 median = 0.5835
                 stddev = 0
                   p999 = 0.5835
                    p99 = 0.5835
                    p98 = 0.5835
                    p95 = 0.5835
                    p75 = 0.5835
--------------------------------------------------------------
# TIMESTAMP: 639065021972417723
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.006123841216145875
                samples = 1
                   last = 131.62709999999998
             count.hist = 1
                    sum = 131.62709999999998
                    min = 131.62709999999998
                    max = 131.62709999999998
                   mean = 131.62709999999998
                 median = 131.62709999999998
                 stddev = 0
                   p999 = 131.62709999999998
                    p99 = 131.62709999999998
                    p98 = 131.62709999999998
                    p95 = 131.62709999999998
                    p75 = 131.62709999999998
--------------------------------------------------------------
