# TIMESTAMP: 639065020535729287
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065020535729287
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065020535729287
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 253.41294441767184
                samples = 1
                   last = 223.0263
             count.hist = 1
                    sum = 223.0263
                    min = 223.0263
                    max = 223.0263
                   mean = 223.0263
                 median = 223.0263
                 stddev = 0
                   p999 = 223.0263
                    p99 = 223.0263
                    p98 = 223.0263
                    p95 = 223.0263
                    p75 = 223.0263
--------------------------------------------------------------
# TIMESTAMP: 639065020535729287
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03427368911707549
                samples = 1
                   last = 0.7794
             count.hist = 1
                    sum = 0.7794
                    min = 0.7794
                    max = 0.7794
                   mean = 0.7794
                 median = 0.7794
                 stddev = 0
                   p999 = 0.7794
                    p99 = 0.7794
                    p98 = 0.7794
                    p95 = 0.7794
                    p75 = 0.7794
--------------------------------------------------------------
# TIMESTAMP: 639065020535729287
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005641551607221637
                samples = 1
                   last = 142.39509999999999
             count.hist = 1
                    sum = 142.39509999999999
                    min = 142.39509999999999
                    max = 142.39509999999999
                   mean = 142.39509999999999
                 median = 142.39509999999999
                 stddev = 0
                   p999 = 142.39509999999999
                    p99 = 142.39509999999999
                    p98 = 142.39509999999999
                    p95 = 142.39509999999999
                    p75 = 142.39509999999999
--------------------------------------------------------------
