# TIMESTAMP: 639065019577803970
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065019577803970
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065019577803970
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 248.4309515153874
                samples = 1
                   last = 227.86849999999998
             count.hist = 1
                    sum = 227.86849999999998
                    min = 227.86849999999998
                    max = 227.86849999999998
                   mean = 227.86849999999998
                 median = 227.86849999999998
                 stddev = 0
                   p999 = 227.86849999999998
                    p99 = 227.86849999999998
                    p98 = 227.86849999999998
                    p95 = 227.86849999999998
                    p75 = 227.86849999999998
--------------------------------------------------------------
# TIMESTAMP: 639065019577803970
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.038060439978686154
                samples = 1
                   last = 0.9168999999999999
             count.hist = 1
                    sum = 0.9168999999999999
                    min = 0.9168999999999999
                    max = 0.9168999999999999
                   mean = 0.9168999999999999
                 median = 0.9168999999999999
                 stddev = 0
                   p999 = 0.9168999999999999
                    p99 = 0.9168999999999999
                    p98 = 0.9168999999999999
                    p95 = 0.9168999999999999
                    p75 = 0.9168999999999999
--------------------------------------------------------------
# TIMESTAMP: 639065019577803970
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.00531325066269519
                samples = 1
                   last = 156.8759
             count.hist = 1
                    sum = 156.8759
                    min = 156.8759
                    max = 156.8759
                   mean = 156.8759
                 median = 156.8759
                 stddev = 0
                   p999 = 156.8759
                    p99 = 156.8759
                    p98 = 156.8759
                    p95 = 156.8759
                    p75 = 156.8759
--------------------------------------------------------------
