# TIMESTAMP: 639065019052517733
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065019052517733
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065019052517733
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 270.59742499490375
                samples = 1
                   last = 205.56109999999998
             count.hist = 1
                    sum = 205.56109999999998
                    min = 205.56109999999998
                    max = 205.56109999999998
                   mean = 205.56109999999998
                 median = 205.56109999999998
                 stddev = 0
                   p999 = 205.56109999999998
                    p99 = 205.56109999999998
                    p98 = 205.56109999999998
                    p95 = 205.56109999999998
                    p75 = 205.56109999999998
--------------------------------------------------------------
# TIMESTAMP: 639065019052517733
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.029781138413797006
                samples = 1
                   last = 1.7907
             count.hist = 1
                    sum = 1.7907
                    min = 1.7907
                    max = 1.7907
                   mean = 1.7907
                 median = 1.7907
                 stddev = 0
                   p999 = 1.7907
                    p99 = 1.7907
                    p98 = 1.7907
                    p95 = 1.7907
                    p75 = 1.7907
--------------------------------------------------------------
# TIMESTAMP: 639065019052517733
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005627370177976837
                samples = 1
                   last = 137.1449
             count.hist = 1
                    sum = 137.1449
                    min = 137.1449
                    max = 137.1449
                   mean = 137.1449
                 median = 137.1449
                 stddev = 0
                   p999 = 137.1449
                    p99 = 137.1449
                    p98 = 137.1449
                    p95 = 137.1449
                    p75 = 137.1449
--------------------------------------------------------------
