# TIMESTAMP: 639065022404709510
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065022404709510
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065022404709510
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 274.42345918088256
                samples = 1
                   last = 205.4468
             count.hist = 1
                    sum = 205.4468
                    min = 205.4468
                    max = 205.4468
                   mean = 205.4468
                 median = 205.4468
                 stddev = 0
                   p999 = 205.4468
                    p99 = 205.4468
                    p98 = 205.4468
                    p95 = 205.4468
                    p75 = 205.4468
--------------------------------------------------------------
# TIMESTAMP: 639065022404709510
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03669293881085524
                samples = 1
                   last = 0.47409999999999997
             count.hist = 1
                    sum = 0.47409999999999997
                    min = 0.47409999999999997
                    max = 0.47409999999999997
                   mean = 0.47409999999999997
                 median = 0.47409999999999997
                 stddev = 0
                   p999 = 0.47409999999999997
                    p99 = 0.47409999999999997
                    p98 = 0.47409999999999997
                    p95 = 0.47409999999999997
                    p75 = 0.47409999999999997
--------------------------------------------------------------
# TIMESTAMP: 639065022404709510
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.00575734738279624
                samples = 1
                   last = 141.2389
             count.hist = 1
                    sum = 141.2389
                    min = 141.2389
                    max = 141.2389
                   mean = 141.2389
                 median = 141.2389
                 stddev = 0
                   p999 = 141.2389
                    p99 = 141.2389
                    p98 = 141.2389
                    p95 = 141.2389
                    p75 = 141.2389
--------------------------------------------------------------
