# TIMESTAMP: 639065021464662865
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065021464662865
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065021464662865
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 248.61428612272348
                samples = 1
                   last = 227.17309999999998
             count.hist = 1
                    sum = 227.17309999999998
                    min = 227.17309999999998
                    max = 227.17309999999998
                   mean = 227.17309999999998
                 median = 227.17309999999998
                 stddev = 0
                   p999 = 227.17309999999998
                    p99 = 227.17309999999998
                    p98 = 227.17309999999998
                    p95 = 227.17309999999998
                    p75 = 227.17309999999998
--------------------------------------------------------------
# TIMESTAMP: 639065021464662865
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.036287498593859435
                samples = 1
                   last = 0.46809999999999996
             count.hist = 1
                    sum = 0.46809999999999996
                    min = 0.46809999999999996
                    max = 0.46809999999999996
                   mean = 0.46809999999999996
                 median = 0.46809999999999996
                 stddev = 0
                   p999 = 0.46809999999999996
                    p99 = 0.46809999999999996
                    p98 = 0.46809999999999996
                    p95 = 0.46809999999999996
                    p75 = 0.46809999999999996
--------------------------------------------------------------
# TIMESTAMP: 639065021464662865
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005226399799724359
                samples = 1
                   last = 158.7413
             count.hist = 1
                    sum = 158.7413
                    min = 158.7413
                    max = 158.7413
                   mean = 158.7413
                 median = 158.7413
                 stddev = 0
                   p999 = 158.7413
                    p99 = 158.7413
                    p98 = 158.7413
                    p95 = 158.7413
                    p75 = 158.7413
--------------------------------------------------------------
