# TIMESTAMP: 639065019029226665
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065019029226665
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065019029226665
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 275.3665358063696
                samples = 1
                   last = 204.04989999999998
             count.hist = 1
                    sum = 204.04989999999998
                    min = 204.04989999999998
                    max = 204.04989999999998
                   mean = 204.04989999999998
                 median = 204.04989999999998
                 stddev = 0
                   p999 = 204.04989999999998
                    p99 = 204.04989999999998
                    p98 = 204.04989999999998
                    p95 = 204.04989999999998
                    p75 = 204.04989999999998
--------------------------------------------------------------
# TIMESTAMP: 639065019029226665
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0357183678134644
                samples = 1
                   last = 0.8566999999999999
             count.hist = 1
                    sum = 0.8566999999999999
                    min = 0.8566999999999999
                    max = 0.8566999999999999
                   mean = 0.8566999999999999
                 median = 0.8566999999999999
                 stddev = 0
                   p999 = 0.8566999999999999
                    p99 = 0.8566999999999999
                    p98 = 0.8566999999999999
                    p95 = 0.8566999999999999
                    p75 = 0.8566999999999999
--------------------------------------------------------------
# TIMESTAMP: 639065019029226665
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0059388453340570805
                samples = 1
                   last = 134.9649
             count.hist = 1
                    sum = 134.9649
                    min = 134.9649
                    max = 134.9649
                   mean = 134.9649
                 median = 134.9649
                 stddev = 0
                   p999 = 134.9649
                    p99 = 134.9649
                    p98 = 134.9649
                    p95 = 134.9649
                    p75 = 134.9649
--------------------------------------------------------------
