# TIMESTAMP: 639065018248899827
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065018248899827
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065018248899827
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 196.47549164717194
                samples = 1
                   last = 287.1456
             count.hist = 1
                    sum = 287.1456
                    min = 287.1456
                    max = 287.1456
                   mean = 287.1456
                 median = 287.1456
                 stddev = 0
                   p999 = 287.1456
                    p99 = 287.1456
                    p98 = 287.1456
                    p95 = 287.1456
                    p75 = 287.1456
--------------------------------------------------------------
# TIMESTAMP: 639065018248899827
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.028828163963065357
                samples = 1
                   last = 0.5560999999999999
             count.hist = 1
                    sum = 0.5560999999999999
                    min = 0.5560999999999999
                    max = 0.5560999999999999
                   mean = 0.5560999999999999
                 median = 0.5560999999999999
                 stddev = 0
                   p999 = 0.5560999999999999
                    p99 = 0.5560999999999999
                    p98 = 0.5560999999999999
                    p95 = 0.5560999999999999
                    p75 = 0.5560999999999999
--------------------------------------------------------------
# TIMESTAMP: 639065018248899827
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.004329904049326267
                samples = 1
                   last = 189.3271
             count.hist = 1
                    sum = 189.3271
                    min = 189.3271
                    max = 189.3271
                   mean = 189.3271
                 median = 189.3271
                 stddev = 0
                   p999 = 189.3271
                    p99 = 189.3271
                    p98 = 189.3271
                    p95 = 189.3271
                    p75 = 189.3271
--------------------------------------------------------------
