# TIMESTAMP: 639065018071713062
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065018071713062
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065018071713062
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 168.2353208373745
                samples = 1
                   last = 339.9222
             count.hist = 1
                    sum = 339.9222
                    min = 339.9222
                    max = 339.9222
                   mean = 339.9222
                 median = 339.9222
                 stddev = 0
                   p999 = 339.9222
                    p99 = 339.9222
                    p98 = 339.9222
                    p95 = 339.9222
                    p75 = 339.9222
--------------------------------------------------------------
# TIMESTAMP: 639065018071713062
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.029295444558371173
                samples = 1
                   last = 1.144
             count.hist = 1
                    sum = 1.144
                    min = 1.144
                    max = 1.144
                   mean = 1.144
                 median = 1.144
                 stddev = 0
                   p999 = 1.144
                    p99 = 1.144
                    p98 = 1.144
                    p95 = 1.144
                    p75 = 1.144
--------------------------------------------------------------
# TIMESTAMP: 639065018071713062
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.003317418570643765
                samples = 1
                   last = 261.23429999999996
             count.hist = 1
                    sum = 261.23429999999996
                    min = 261.23429999999996
                    max = 261.23429999999996
                   mean = 261.23429999999996
                 median = 261.23429999999996
                 stddev = 0
                   p999 = 261.23429999999996
                    p99 = 261.23429999999996
                    p98 = 261.23429999999996
                    p95 = 261.23429999999996
                    p75 = 261.23429999999996
--------------------------------------------------------------
