# TIMESTAMP: 639065019344061883
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065019344061883
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065019344061883
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 245.3369621396
                samples = 1
                   last = 229.5202
             count.hist = 1
                    sum = 229.5202
                    min = 229.5202
                    max = 229.5202
                   mean = 229.5202
                 median = 229.5202
                 stddev = 0
                   p999 = 229.5202
                    p99 = 229.5202
                    p98 = 229.5202
                    p95 = 229.5202
                    p75 = 229.5202
--------------------------------------------------------------
# TIMESTAMP: 639065019344061883
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03522367030644593
                samples = 1
                   last = 0.4816
             count.hist = 1
                    sum = 0.4816
                    min = 0.4816
                    max = 0.4816
                   mean = 0.4816
                 median = 0.4816
                 stddev = 0
                   p999 = 0.4816
                    p99 = 0.4816
                    p98 = 0.4816
                    p95 = 0.4816
                    p75 = 0.4816
--------------------------------------------------------------
# TIMESTAMP: 639065019344061883
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005152992342653379
                samples = 1
                   last = 160.0768
             count.hist = 1
                    sum = 160.0768
                    min = 160.0768
                    max = 160.0768
                   mean = 160.0768
                 median = 160.0768
                 stddev = 0
                   p999 = 160.0768
                    p99 = 160.0768
                    p98 = 160.0768
                    p95 = 160.0768
                    p75 = 160.0768
--------------------------------------------------------------
