# TIMESTAMP: 639065022380565048
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065022380565048
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065022380565048
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 270.9859417009878
                samples = 1
                   last = 208.1718
             count.hist = 1
                    sum = 208.1718
                    min = 208.1718
                    max = 208.1718
                   mean = 208.1718
                 median = 208.1718
                 stddev = 0
                   p999 = 208.1718
                    p99 = 208.1718
                    p98 = 208.1718
                    p95 = 208.1718
                    p75 = 208.1718
--------------------------------------------------------------
# TIMESTAMP: 639065022380565048
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03757237378500337
                samples = 1
                   last = 0.5908
             count.hist = 1
                    sum = 0.5908
                    min = 0.5908
                    max = 0.5908
                   mean = 0.5908
                 median = 0.5908
                 stddev = 0
                   p999 = 0.5908
                    p99 = 0.5908
                    p98 = 0.5908
                    p95 = 0.5908
                    p75 = 0.5908
--------------------------------------------------------------
# TIMESTAMP: 639065022380565048
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005981587477426984
                samples = 1
                   last = 135.91129999999998
             count.hist = 1
                    sum = 135.91129999999998
                    min = 135.91129999999998
                    max = 135.91129999999998
                   mean = 135.91129999999998
                 median = 135.91129999999998
                 stddev = 0
                   p999 = 135.91129999999998
                    p99 = 135.91129999999998
                    p98 = 135.91129999999998
                    p95 = 135.91129999999998
                    p75 = 135.91129999999998
--------------------------------------------------------------
