# TIMESTAMP: 639065021616014421
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065021616014421
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065021616014421
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 252.37187500525775
                samples = 1
                   last = 221.6128
             count.hist = 1
                    sum = 221.6128
                    min = 221.6128
                    max = 221.6128
                   mean = 221.6128
                 median = 221.6128
                 stddev = 0
                   p999 = 221.6128
                    p99 = 221.6128
                    p98 = 221.6128
                    p95 = 221.6128
                    p75 = 221.6128
--------------------------------------------------------------
# TIMESTAMP: 639065021616014421
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.030670801090653687
                samples = 1
                   last = 0.6178
             count.hist = 1
                    sum = 0.6178
                    min = 0.6178
                    max = 0.6178
                   mean = 0.6178
                 median = 0.6178
                 stddev = 0
                   p999 = 0.6178
                    p99 = 0.6178
                    p98 = 0.6178
                    p95 = 0.6178
                    p75 = 0.6178
--------------------------------------------------------------
# TIMESTAMP: 639065021616014421
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005158204717797199
                samples = 1
                   last = 153.0381
             count.hist = 1
                    sum = 153.0381
                    min = 153.0381
                    max = 153.0381
                   mean = 153.0381
                 median = 153.0381
                 stddev = 0
                   p999 = 153.0381
                    p99 = 153.0381
                    p98 = 153.0381
                    p95 = 153.0381
                    p75 = 153.0381
--------------------------------------------------------------
