# TIMESTAMP: 639065019461248427
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065019461248427
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065019461248427
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 247.0838952776091
                samples = 1
                   last = 226.41899999999998
             count.hist = 1
                    sum = 226.41899999999998
                    min = 226.41899999999998
                    max = 226.41899999999998
                   mean = 226.41899999999998
                 median = 226.41899999999998
                 stddev = 0
                   p999 = 226.41899999999998
                    p99 = 226.41899999999998
                    p98 = 226.41899999999998
                    p95 = 226.41899999999998
                    p75 = 226.41899999999998
--------------------------------------------------------------
# TIMESTAMP: 639065019461248427
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03162615356395125
                samples = 1
                   last = 0.5392
             count.hist = 1
                    sum = 0.5392
                    min = 0.5392
                    max = 0.5392
                   mean = 0.5392
                 median = 0.5392
                 stddev = 0
                   p999 = 0.5392
                    p99 = 0.5392
                    p98 = 0.5392
                    p95 = 0.5392
                    p75 = 0.5392
--------------------------------------------------------------
# TIMESTAMP: 639065019461248427
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005094427765853987
                samples = 1
                   last = 158.04659999999998
             count.hist = 1
                    sum = 158.04659999999998
                    min = 158.04659999999998
                    max = 158.04659999999998
                   mean = 158.04659999999998
                 median = 158.04659999999998
                 stddev = 0
                   p999 = 158.04659999999998
                    p99 = 158.04659999999998
                    p98 = 158.04659999999998
                    p95 = 158.04659999999998
                    p75 = 158.04659999999998
--------------------------------------------------------------
