# TIMESTAMP: 639065018515350717
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065018515350717
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065018515350717
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 258.35999106074433
                samples = 1
                   last = 218.1856
             count.hist = 1
                    sum = 218.1856
                    min = 218.1856
                    max = 218.1856
                   mean = 218.1856
                 median = 218.1856
                 stddev = 0
                   p999 = 218.1856
                    p99 = 218.1856
                    p98 = 218.1856
                    p95 = 218.1856
                    p75 = 218.1856
--------------------------------------------------------------
# TIMESTAMP: 639065018515350717
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03688471681758663
                samples = 1
                   last = 0.7231
             count.hist = 1
                    sum = 0.7231
                    min = 0.7231
                    max = 0.7231
                   mean = 0.7231
                 median = 0.7231
                 stddev = 0
                   p999 = 0.7231
                    p99 = 0.7231
                    p98 = 0.7231
                    p95 = 0.7231
                    p75 = 0.7231
--------------------------------------------------------------
# TIMESTAMP: 639065018515350717
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005777635005997185
                samples = 1
                   last = 140.58079999999998
             count.hist = 1
                    sum = 140.58079999999998
                    min = 140.58079999999998
                    max = 140.58079999999998
                   mean = 140.58079999999998
                 median = 140.58079999999998
                 stddev = 0
                   p999 = 140.58079999999998
                    p99 = 140.58079999999998
                    p98 = 140.58079999999998
                    p95 = 140.58079999999998
                    p75 = 140.58079999999998
--------------------------------------------------------------
