# TIMESTAMP: 639065022316251608
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065022316251608
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065022316251608
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 261.7540663494207
                samples = 1
                   last = 214.6923
             count.hist = 1
                    sum = 214.6923
                    min = 214.6923
                    max = 214.6923
                   mean = 214.6923
                 median = 214.6923
                 stddev = 0
                   p999 = 214.6923
                    p99 = 214.6923
                    p98 = 214.6923
                    p95 = 214.6923
                    p75 = 214.6923
--------------------------------------------------------------
# TIMESTAMP: 639065022316251608
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03400099962938911
                samples = 1
                   last = 0.4365
             count.hist = 1
                    sum = 0.4365
                    min = 0.4365
                    max = 0.4365
                   mean = 0.4365
                 median = 0.4365
                 stddev = 0
                   p999 = 0.4365
                    p99 = 0.4365
                    p98 = 0.4365
                    p95 = 0.4365
                    p75 = 0.4365
--------------------------------------------------------------
# TIMESTAMP: 639065022316251608
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005633247426310082
                samples = 1
                   last = 142.65869999999998
             count.hist = 1
                    sum = 142.65869999999998
                    min = 142.65869999999998
                    max = 142.65869999999998
                   mean = 142.65869999999998
                 median = 142.65869999999998
                 stddev = 0
                   p999 = 142.65869999999998
                    p99 = 142.65869999999998
                    p98 = 142.65869999999998
                    p95 = 142.65869999999998
                    p75 = 142.65869999999998
--------------------------------------------------------------
