# TIMESTAMP: 639065019321391084
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065019321391084
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065019321391084
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 254.77382453726702
                samples = 1
                   last = 220.9999
             count.hist = 1
                    sum = 220.9999
                    min = 220.9999
                    max = 220.9999
                   mean = 220.9999
                 median = 220.9999
                 stddev = 0
                   p999 = 220.9999
                    p99 = 220.9999
                    p98 = 220.9999
                    p95 = 220.9999
                    p75 = 220.9999
--------------------------------------------------------------
# TIMESTAMP: 639065019321391084
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03599180826443902
                samples = 1
                   last = 0.5052
             count.hist = 1
                    sum = 0.5052
                    min = 0.5052
                    max = 0.5052
                   mean = 0.5052
                 median = 0.5052
                 stddev = 0
                   p999 = 0.5052
                    p99 = 0.5052
                    p98 = 0.5052
                    p95 = 0.5052
                    p75 = 0.5052
--------------------------------------------------------------
# TIMESTAMP: 639065019321391084
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005658038346789092
                samples = 1
                   last = 143.0951
             count.hist = 1
                    sum = 143.0951
                    min = 143.0951
                    max = 143.0951
                   mean = 143.0951
                 median = 143.0951
                 stddev = 0
                   p999 = 143.0951
                    p99 = 143.0951
                    p98 = 143.0951
                    p95 = 143.0951
                    p75 = 143.0951
--------------------------------------------------------------
