# TIMESTAMP: 639065020939758699
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065020939758699
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065020939758699
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 192.0183723178634
                samples = 1
                   last = 299.238
             count.hist = 1
                    sum = 299.238
                    min = 299.238
                    max = 299.238
                   mean = 299.238
                 median = 299.238
                 stddev = 0
                   p999 = 299.238
                    p99 = 299.238
                    p98 = 299.238
                    p95 = 299.238
                    p75 = 299.238
--------------------------------------------------------------
# TIMESTAMP: 639065020939758699
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.037603880720490354
                samples = 1
                   last = 0.7307
             count.hist = 1
                    sum = 0.7307
                    min = 0.7307
                    max = 0.7307
                   mean = 0.7307
                 median = 0.7307
                 stddev = 0
                   p999 = 0.7307
                    p99 = 0.7307
                    p98 = 0.7307
                    p95 = 0.7307
                    p75 = 0.7307
--------------------------------------------------------------
# TIMESTAMP: 639065020939758699
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005603600201057175
                samples = 1
                   last = 146.7534
             count.hist = 1
                    sum = 146.7534
                    min = 146.7534
                    max = 146.7534
                   mean = 146.7534
                 median = 146.7534
                 stddev = 0
                   p999 = 146.7534
                    p99 = 146.7534
                    p98 = 146.7534
                    p95 = 146.7534
                    p75 = 146.7534
--------------------------------------------------------------
