# TIMESTAMP: 639065021823243023
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065021823243023
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065021823243023
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 238.77099791950872
                samples = 1
                   last = 236.8224
             count.hist = 1
                    sum = 236.8224
                    min = 236.8224
                    max = 236.8224
                   mean = 236.8224
                 median = 236.8224
                 stddev = 0
                   p999 = 236.8224
                    p99 = 236.8224
                    p98 = 236.8224
                    p95 = 236.8224
                    p75 = 236.8224
--------------------------------------------------------------
# TIMESTAMP: 639065021823243023
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03552284296416811
                samples = 1
                   last = 0.9284
             count.hist = 1
                    sum = 0.9284
                    min = 0.9284
                    max = 0.9284
                   mean = 0.9284
                 median = 0.9284
                 stddev = 0
                   p999 = 0.9284
                    p99 = 0.9284
                    p98 = 0.9284
                    p95 = 0.9284
                    p75 = 0.9284
--------------------------------------------------------------
# TIMESTAMP: 639065021823243023
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0052828992551112045
                samples = 1
                   last = 155.3449
             count.hist = 1
                    sum = 155.3449
                    min = 155.3449
                    max = 155.3449
                   mean = 155.3449
                 median = 155.3449
                 stddev = 0
                   p999 = 155.3449
                    p99 = 155.3449
                    p98 = 155.3449
                    p95 = 155.3449
                    p75 = 155.3449
--------------------------------------------------------------
