# TIMESTAMP: 639065020428290520
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065020428290520
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065020428290520
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 242.46391833815233
                samples = 1
                   last = 232.4389
             count.hist = 1
                    sum = 232.4389
                    min = 232.4389
                    max = 232.4389
                   mean = 232.4389
                 median = 232.4389
                 stddev = 0
                   p999 = 232.4389
                    p99 = 232.4389
                    p98 = 232.4389
                    p95 = 232.4389
                    p75 = 232.4389
--------------------------------------------------------------
# TIMESTAMP: 639065020428290520
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.032146071750032146
                samples = 1
                   last = 0.5093
             count.hist = 1
                    sum = 0.5093
                    min = 0.5093
                    max = 0.5093
                   mean = 0.5093
                 median = 0.5093
                 stddev = 0
                   p999 = 0.5093
                    p99 = 0.5093
                    p98 = 0.5093
                    p95 = 0.5093
                    p75 = 0.5093
--------------------------------------------------------------
# TIMESTAMP: 639065020428290520
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005403211993401599
                samples = 1
                   last = 148.6276
             count.hist = 1
                    sum = 148.6276
                    min = 148.6276
                    max = 148.6276
                   mean = 148.6276
                 median = 148.6276
                 stddev = 0
                   p999 = 148.6276
                    p99 = 148.6276
                    p98 = 148.6276
                    p95 = 148.6276
                    p75 = 148.6276
--------------------------------------------------------------
