# TIMESTAMP: 639065019180544133
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065019180544133
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065019180544133
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 251.2974276776474
                samples = 1
                   last = 225.1872
             count.hist = 1
                    sum = 225.1872
                    min = 225.1872
                    max = 225.1872
                   mean = 225.1872
                 median = 225.1872
                 stddev = 0
                   p999 = 225.1872
                    p99 = 225.1872
                    p98 = 225.1872
                    p95 = 225.1872
                    p75 = 225.1872
--------------------------------------------------------------
# TIMESTAMP: 639065019180544133
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03751191003143498
                samples = 1
                   last = 0.494
             count.hist = 1
                    sum = 0.494
                    min = 0.494
                    max = 0.494
                   mean = 0.494
                 median = 0.494
                 stddev = 0
                   p999 = 0.494
                    p99 = 0.494
                    p98 = 0.494
                    p95 = 0.494
                    p75 = 0.494
--------------------------------------------------------------
# TIMESTAMP: 639065019180544133
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0055010523513148064
                samples = 1
                   last = 149.8417
             count.hist = 1
                    sum = 149.8417
                    min = 149.8417
                    max = 149.8417
                   mean = 149.8417
                 median = 149.8417
                 stddev = 0
                   p999 = 149.8417
                    p99 = 149.8417
                    p98 = 149.8417
                    p95 = 149.8417
                    p75 = 149.8417
--------------------------------------------------------------
