# TIMESTAMP: 639065018983649999
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065018983649999
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065018983649999
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 261.7747367309658
                samples = 1
                   last = 213.60829999999999
             count.hist = 1
                    sum = 213.60829999999999
                    min = 213.60829999999999
                    max = 213.60829999999999
                   mean = 213.60829999999999
                 median = 213.60829999999999
                 stddev = 0
                   p999 = 213.60829999999999
                    p99 = 213.60829999999999
                    p98 = 213.60829999999999
                    p95 = 213.60829999999999
                    p75 = 213.60829999999999
--------------------------------------------------------------
# TIMESTAMP: 639065018983649999
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.030970683151328948
                samples = 1
                   last = 1.1141999999999999
             count.hist = 1
                    sum = 1.1141999999999999
                    min = 1.1141999999999999
                    max = 1.1141999999999999
                   mean = 1.1141999999999999
                 median = 1.1141999999999999
                 stddev = 0
                   p999 = 1.1141999999999999
                    p99 = 1.1141999999999999
                    p98 = 1.1141999999999999
                    p95 = 1.1141999999999999
                    p75 = 1.1141999999999999
--------------------------------------------------------------
# TIMESTAMP: 639065018983649999
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005560900198524138
                samples = 1
                   last = 141.80589999999998
             count.hist = 1
                    sum = 141.80589999999998
                    min = 141.80589999999998
                    max = 141.80589999999998
                   mean = 141.80589999999998
                 median = 141.80589999999998
                 stddev = 0
                   p999 = 141.80589999999998
                    p99 = 141.80589999999998
                    p98 = 141.80589999999998
                    p95 = 141.80589999999998
                    p75 = 141.80589999999998
--------------------------------------------------------------
