# TIMESTAMP: 639065018426362069
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065018426362069
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065018426362069
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 275.92994138788157
                samples = 1
                   last = 203.6093
             count.hist = 1
                    sum = 203.6093
                    min = 203.6093
                    max = 203.6093
                   mean = 203.6093
                 median = 203.6093
                 stddev = 0
                   p999 = 203.6093
                    p99 = 203.6093
                    p98 = 203.6093
                    p95 = 203.6093
                    p75 = 203.6093
--------------------------------------------------------------
# TIMESTAMP: 639065018426362069
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.035543044403925375
                samples = 1
                   last = 0.5785
             count.hist = 1
                    sum = 0.5785
                    min = 0.5785
                    max = 0.5785
                   mean = 0.5785
                 median = 0.5785
                 stddev = 0
                   p999 = 0.5785
                    p99 = 0.5785
                    p98 = 0.5785
                    p95 = 0.5785
                    p75 = 0.5785
--------------------------------------------------------------
# TIMESTAMP: 639065018426362069
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005812767278305416
                samples = 1
                   last = 139.12699999999998
             count.hist = 1
                    sum = 139.12699999999998
                    min = 139.12699999999998
                    max = 139.12699999999998
                   mean = 139.12699999999998
                 median = 139.12699999999998
                 stddev = 0
                   p999 = 139.12699999999998
                    p99 = 139.12699999999998
                    p98 = 139.12699999999998
                    p95 = 139.12699999999998
                    p75 = 139.12699999999998
--------------------------------------------------------------
