# TIMESTAMP: 639065019252018584
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065019252018584
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065019252018584
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 255.86364855592691
                samples = 1
                   last = 219.7771
             count.hist = 1
                    sum = 219.7771
                    min = 219.7771
                    max = 219.7771
                   mean = 219.7771
                 median = 219.7771
                 stddev = 0
                   p999 = 219.7771
                    p99 = 219.7771
                    p98 = 219.7771
                    p95 = 219.7771
                    p75 = 219.7771
--------------------------------------------------------------
# TIMESTAMP: 639065019252018584
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.034741764464733635
                samples = 1
                   last = 0.4995
             count.hist = 1
                    sum = 0.4995
                    min = 0.4995
                    max = 0.4995
                   mean = 0.4995
                 median = 0.4995
                 stddev = 0
                   p999 = 0.4995
                    p99 = 0.4995
                    p98 = 0.4995
                    p95 = 0.4995
                    p75 = 0.4995
--------------------------------------------------------------
# TIMESTAMP: 639065019252018584
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0053828556048983985
                samples = 1
                   last = 151.3794
             count.hist = 1
                    sum = 151.3794
                    min = 151.3794
                    max = 151.3794
                   mean = 151.3794
                 median = 151.3794
                 stddev = 0
                   p999 = 151.3794
                    p99 = 151.3794
                    p98 = 151.3794
                    p95 = 151.3794
                    p75 = 151.3794
--------------------------------------------------------------
