# TIMESTAMP: 639065018930955054
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065018930955054
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065018930955054
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 90.37997095489
                samples = 1
                   last = 649.0516
             count.hist = 1
                    sum = 649.0516
                    min = 649.0516
                    max = 649.0516
                   mean = 649.0516
                 median = 649.0516
                 stddev = 0
                   p999 = 649.0516
                    p99 = 649.0516
                    p98 = 649.0516
                    p95 = 649.0516
                    p75 = 649.0516
--------------------------------------------------------------
# TIMESTAMP: 639065018930955054
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.026769819705264288
                samples = 1
                   last = 10.4909
             count.hist = 1
                    sum = 10.4909
                    min = 10.4909
                    max = 10.4909
                   mean = 10.4909
                 median = 10.4909
                 stddev = 0
                   p999 = 10.4909
                    p99 = 10.4909
                    p98 = 10.4909
                    p95 = 10.4909
                    p75 = 10.4909
--------------------------------------------------------------
# TIMESTAMP: 639065018930955054
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0016452482761911186
                samples = 1
                   last = 565.0169
             count.hist = 1
                    sum = 565.0169
                    min = 565.0169
                    max = 565.0169
                   mean = 565.0169
                 median = 565.0169
                 stddev = 0
                   p999 = 565.0169
                    p99 = 565.0169
                    p98 = 565.0169
                    p95 = 565.0169
                    p75 = 565.0169
--------------------------------------------------------------
