# TIMESTAMP: 639065021893661626
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065021893661626
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065021893661626
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 249.5917095617752
                samples = 1
                   last = 224.00789999999998
             count.hist = 1
                    sum = 224.00789999999998
                    min = 224.00789999999998
                    max = 224.00789999999998
                   mean = 224.00789999999998
                 median = 224.00789999999998
                 stddev = 0
                   p999 = 224.00789999999998
                    p99 = 224.00789999999998
                    p98 = 224.00789999999998
                    p95 = 224.00789999999998
                    p75 = 224.00789999999998
--------------------------------------------------------------
# TIMESTAMP: 639065021893661626
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.029913520013640563
                samples = 1
                   last = 0.6203
             count.hist = 1
                    sum = 0.6203
                    min = 0.6203
                    max = 0.6203
                   mean = 0.6203
                 median = 0.6203
                 stddev = 0
                   p999 = 0.6203
                    p99 = 0.6203
                    p98 = 0.6203
                    p95 = 0.6203
                    p75 = 0.6203
--------------------------------------------------------------
# TIMESTAMP: 639065021893661626
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005290775744121154
                samples = 1
                   last = 149.31359999999998
             count.hist = 1
                    sum = 149.31359999999998
                    min = 149.31359999999998
                    max = 149.31359999999998
                   mean = 149.31359999999998
                 median = 149.31359999999998
                 stddev = 0
                   p999 = 149.31359999999998
                    p99 = 149.31359999999998
                    p98 = 149.31359999999998
                    p95 = 149.31359999999998
                    p75 = 149.31359999999998
--------------------------------------------------------------
