# TIMESTAMP: 639065022056778474
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065022056778474
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065022056778474
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 254.6656876185787
                samples = 1
                   last = 222.0196
             count.hist = 1
                    sum = 222.0196
                    min = 222.0196
                    max = 222.0196
                   mean = 222.0196
                 median = 222.0196
                 stddev = 0
                   p999 = 222.0196
                    p99 = 222.0196
                    p98 = 222.0196
                    p95 = 222.0196
                    p75 = 222.0196
--------------------------------------------------------------
# TIMESTAMP: 639065022056778474
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03775394245544091
                samples = 1
                   last = 0.4457
             count.hist = 1
                    sum = 0.4457
                    min = 0.4457
                    max = 0.4457
                   mean = 0.4457
                 median = 0.4457
                 stddev = 0
                   p999 = 0.4457
                    p99 = 0.4457
                    p98 = 0.4457
                    p95 = 0.4457
                    p75 = 0.4457
--------------------------------------------------------------
# TIMESTAMP: 639065022056778474
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005346858747220302
                samples = 1
                   last = 154.679
             count.hist = 1
                    sum = 154.679
                    min = 154.679
                    max = 154.679
                   mean = 154.679
                 median = 154.679
                 stddev = 0
                   p999 = 154.679
                    p99 = 154.679
                    p98 = 154.679
                    p95 = 154.679
                    p75 = 154.679
--------------------------------------------------------------
