# TIMESTAMP: 639065019110315350
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065019110315350
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065019110315350
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 242.3960363400138
                samples = 1
                   last = 233.891
             count.hist = 1
                    sum = 233.891
                    min = 233.891
                    max = 233.891
                   mean = 233.891
                 median = 233.891
                 stddev = 0
                   p999 = 233.891
                    p99 = 233.891
                    p98 = 233.891
                    p95 = 233.891
                    p75 = 233.891
--------------------------------------------------------------
# TIMESTAMP: 639065019110315350
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03453766159308418
                samples = 1
                   last = 0.6579999999999999
             count.hist = 1
                    sum = 0.6579999999999999
                    min = 0.6579999999999999
                    max = 0.6579999999999999
                   mean = 0.6579999999999999
                 median = 0.6579999999999999
                 stddev = 0
                   p999 = 0.6579999999999999
                    p99 = 0.6579999999999999
                    p98 = 0.6579999999999999
                    p95 = 0.6579999999999999
                    p75 = 0.6579999999999999
--------------------------------------------------------------
# TIMESTAMP: 639065019110315350
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005232533802168362
                samples = 1
                   last = 156.7902
             count.hist = 1
                    sum = 156.7902
                    min = 156.7902
                    max = 156.7902
                   mean = 156.7902
                 median = 156.7902
                 stddev = 0
                   p999 = 156.7902
                    p99 = 156.7902
                    p98 = 156.7902
                    p95 = 156.7902
                    p75 = 156.7902
--------------------------------------------------------------
