# TIMESTAMP: 639065018694431238
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065018694431238
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065018694431238
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 261.42013876180965
                samples = 1
                   last = 215.3482
             count.hist = 1
                    sum = 215.3482
                    min = 215.3482
                    max = 215.3482
                   mean = 215.3482
                 median = 215.3482
                 stddev = 0
                   p999 = 215.3482
                    p99 = 215.3482
                    p98 = 215.3482
                    p95 = 215.3482
                    p75 = 215.3482
--------------------------------------------------------------
# TIMESTAMP: 639065018694431238
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.036363768595522164
                samples = 1
                   last = 0.6406
             count.hist = 1
                    sum = 0.6406
                    min = 0.6406
                    max = 0.6406
                   mean = 0.6406
                 median = 0.6406
                 stddev = 0
                   p999 = 0.6406
                    p99 = 0.6406
                    p98 = 0.6406
                    p95 = 0.6406
                    p75 = 0.6406
--------------------------------------------------------------
# TIMESTAMP: 639065018694431238
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005645293772619986
                samples = 1
                   last = 144.8341
             count.hist = 1
                    sum = 144.8341
                    min = 144.8341
                    max = 144.8341
                   mean = 144.8341
                 median = 144.8341
                 stddev = 0
                   p999 = 144.8341
                    p99 = 144.8341
                    p98 = 144.8341
                    p95 = 144.8341
                    p75 = 144.8341
--------------------------------------------------------------
