# TIMESTAMP: 639065021907228910
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065021907228910
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065021907228910
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 254.92168805742872
                samples = 1
                   last = 219.44899999999998
             count.hist = 1
                    sum = 219.44899999999998
                    min = 219.44899999999998
                    max = 219.44899999999998
                   mean = 219.44899999999998
                 median = 219.44899999999998
                 stddev = 0
                   p999 = 219.44899999999998
                    p99 = 219.44899999999998
                    p98 = 219.44899999999998
                    p95 = 219.44899999999998
                    p75 = 219.44899999999998
--------------------------------------------------------------
# TIMESTAMP: 639065021907228910
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03192654340892474
                samples = 1
                   last = 0.9291999999999999
             count.hist = 1
                    sum = 0.9291999999999999
                    min = 0.9291999999999999
                    max = 0.9291999999999999
                   mean = 0.9291999999999999
                 median = 0.9291999999999999
                 stddev = 0
                   p999 = 0.9291999999999999
                    p99 = 0.9291999999999999
                    p98 = 0.9291999999999999
                    p95 = 0.9291999999999999
                    p75 = 0.9291999999999999
--------------------------------------------------------------
# TIMESTAMP: 639065021907228910
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005420947408136625
                samples = 1
                   last = 148.0989
             count.hist = 1
                    sum = 148.0989
                    min = 148.0989
                    max = 148.0989
                   mean = 148.0989
                 median = 148.0989
                 stddev = 0
                   p999 = 148.0989
                    p99 = 148.0989
                    p98 = 148.0989
                    p95 = 148.0989
                    p75 = 148.0989
--------------------------------------------------------------
