# TIMESTAMP: 639065018184831253
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065018184831253
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065018184831253
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 241.04129840912742
                samples = 1
                   last = 231.7215
             count.hist = 1
                    sum = 231.7215
                    min = 231.7215
                    max = 231.7215
                   mean = 231.7215
                 median = 231.7215
                 stddev = 0
                   p999 = 231.7215
                    p99 = 231.7215
                    p98 = 231.7215
                    p95 = 231.7215
                    p75 = 231.7215
--------------------------------------------------------------
# TIMESTAMP: 639065018184831253
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.02713439121279875
                samples = 1
                   last = 1.4947
             count.hist = 1
                    sum = 1.4947
                    min = 1.4947
                    max = 1.4947
                   mean = 1.4947
                 median = 1.4947
                 stddev = 0
                   p999 = 1.4947
                    p99 = 1.4947
                    p98 = 1.4947
                    p95 = 1.4947
                    p75 = 1.4947
--------------------------------------------------------------
# TIMESTAMP: 639065018184831253
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005212093098406924
                samples = 1
                   last = 147.93529999999998
             count.hist = 1
                    sum = 147.93529999999998
                    min = 147.93529999999998
                    max = 147.93529999999998
                   mean = 147.93529999999998
                 median = 147.93529999999998
                 stddev = 0
                   p999 = 147.93529999999998
                    p99 = 147.93529999999998
                    p98 = 147.93529999999998
                    p95 = 147.93529999999998
                    p75 = 147.93529999999998
--------------------------------------------------------------
