# TIMESTAMP: 639065020390671606
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065020390671606
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065020390671606
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 236.30410921030713
                samples = 1
                   last = 238.6838
             count.hist = 1
                    sum = 238.6838
                    min = 238.6838
                    max = 238.6838
                   mean = 238.6838
                 median = 238.6838
                 stddev = 0
                   p999 = 238.6838
                    p99 = 238.6838
                    p98 = 238.6838
                    p95 = 238.6838
                    p75 = 238.6838
--------------------------------------------------------------
# TIMESTAMP: 639065020390671606
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03413318769839915
                samples = 1
                   last = 0.49989999999999996
             count.hist = 1
                    sum = 0.49989999999999996
                    min = 0.49989999999999996
                    max = 0.49989999999999996
                   mean = 0.49989999999999996
                 median = 0.49989999999999996
                 stddev = 0
                   p999 = 0.49989999999999996
                    p99 = 0.49989999999999996
                    p98 = 0.49989999999999996
                    p95 = 0.49989999999999996
                    p75 = 0.49989999999999996
--------------------------------------------------------------
# TIMESTAMP: 639065020390671606
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005287158813032846
                samples = 1
                   last = 153.3798
             count.hist = 1
                    sum = 153.3798
                    min = 153.3798
                    max = 153.3798
                   mean = 153.3798
                 median = 153.3798
                 stddev = 0
                   p999 = 153.3798
                    p99 = 153.3798
                    p98 = 153.3798
                    p95 = 153.3798
                    p75 = 153.3798
--------------------------------------------------------------
