# TIMESTAMP: 639065021511095468
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065021511095468
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065021511095468
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 255.94190460021449
                samples = 1
                   last = 220.87709999999998
             count.hist = 1
                    sum = 220.87709999999998
                    min = 220.87709999999998
                    max = 220.87709999999998
                   mean = 220.87709999999998
                 median = 220.87709999999998
                 stddev = 0
                   p999 = 220.87709999999998
                    p99 = 220.87709999999998
                    p98 = 220.87709999999998
                    p95 = 220.87709999999998
                    p75 = 220.87709999999998
--------------------------------------------------------------
# TIMESTAMP: 639065021511095468
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03744743316569366
                samples = 1
                   last = 0.5362
             count.hist = 1
                    sum = 0.5362
                    min = 0.5362
                    max = 0.5362
                   mean = 0.5362
                 median = 0.5362
                 stddev = 0
                   p999 = 0.5362
                    p99 = 0.5362
                    p98 = 0.5362
                    p95 = 0.5362
                    p75 = 0.5362
--------------------------------------------------------------
# TIMESTAMP: 639065021511095468
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005507526861585386
                samples = 1
                   last = 149.4485
             count.hist = 1
                    sum = 149.4485
                    min = 149.4485
                    max = 149.4485
                   mean = 149.4485
                 median = 149.4485
                 stddev = 0
                   p999 = 149.4485
                    p99 = 149.4485
                    p98 = 149.4485
                    p95 = 149.4485
                    p75 = 149.4485
--------------------------------------------------------------
