# TIMESTAMP: 639065019600906806
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065019600906806
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065019600906806
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 246.51114826125416
                samples = 1
                   last = 228.31459999999998
             count.hist = 1
                    sum = 228.31459999999998
                    min = 228.31459999999998
                    max = 228.31459999999998
                   mean = 228.31459999999998
                 median = 228.31459999999998
                 stddev = 0
                   p999 = 228.31459999999998
                    p99 = 228.31459999999998
                    p98 = 228.31459999999998
                    p95 = 228.31459999999998
                    p75 = 228.31459999999998
--------------------------------------------------------------
# TIMESTAMP: 639065019600906806
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.030496079728950843
                samples = 1
                   last = 0.5704
             count.hist = 1
                    sum = 0.5704
                    min = 0.5704
                    max = 0.5704
                   mean = 0.5704
                 median = 0.5704
                 stddev = 0
                   p999 = 0.5704
                    p99 = 0.5704
                    p98 = 0.5704
                    p95 = 0.5704
                    p75 = 0.5704
--------------------------------------------------------------
# TIMESTAMP: 639065019600906806
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005115654721953934
                samples = 1
                   last = 156.1196
             count.hist = 1
                    sum = 156.1196
                    min = 156.1196
                    max = 156.1196
                   mean = 156.1196
                 median = 156.1196
                 stddev = 0
                   p999 = 156.1196
                    p99 = 156.1196
                    p98 = 156.1196
                    p95 = 156.1196
                    p75 = 156.1196
--------------------------------------------------------------
