# TIMESTAMP: 639065022255450913
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065022255450913
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065022255450913
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 273.37255622020524
                samples = 1
                   last = 205.7313
             count.hist = 1
                    sum = 205.7313
                    min = 205.7313
                    max = 205.7313
                   mean = 205.7313
                 median = 205.7313
                 stddev = 0
                   p999 = 205.7313
                    p99 = 205.7313
                    p98 = 205.7313
                    p95 = 205.7313
                    p75 = 205.7313
--------------------------------------------------------------
# TIMESTAMP: 639065022255450913
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03559225512528474
                samples = 1
                   last = 0.48269999999999996
             count.hist = 1
                    sum = 0.48269999999999996
                    min = 0.48269999999999996
                    max = 0.48269999999999996
                   mean = 0.48269999999999996
                 median = 0.48269999999999996
                 stddev = 0
                   p999 = 0.48269999999999996
                    p99 = 0.48269999999999996
                    p98 = 0.48269999999999996
                    p95 = 0.48269999999999996
                    p75 = 0.48269999999999996
--------------------------------------------------------------
# TIMESTAMP: 639065022255450913
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0059155881070650455
                samples = 1
                   last = 135.2329
             count.hist = 1
                    sum = 135.2329
                    min = 135.2329
                    max = 135.2329
                   mean = 135.2329
                 median = 135.2329
                 stddev = 0
                   p999 = 135.2329
                    p99 = 135.2329
                    p98 = 135.2329
                    p95 = 135.2329
                    p75 = 135.2329
--------------------------------------------------------------
