# TIMESTAMP: 639065019917098380
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065019917098380
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065019917098380
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 218.95237129067314
                samples = 1
                   last = 258.8501
             count.hist = 1
                    sum = 258.8501
                    min = 258.8501
                    max = 258.8501
                   mean = 258.8501
                 median = 258.8501
                 stddev = 0
                   p999 = 258.8501
                    p99 = 258.8501
                    p98 = 258.8501
                    p95 = 258.8501
                    p75 = 258.8501
--------------------------------------------------------------
# TIMESTAMP: 639065019917098380
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.032496969657579436
                samples = 1
                   last = 0.8454999999999999
             count.hist = 1
                    sum = 0.8454999999999999
                    min = 0.8454999999999999
                    max = 0.8454999999999999
                   mean = 0.8454999999999999
                 median = 0.8454999999999999
                 stddev = 0
                   p999 = 0.8454999999999999
                    p99 = 0.8454999999999999
                    p98 = 0.8454999999999999
                    p95 = 0.8454999999999999
                    p75 = 0.8454999999999999
--------------------------------------------------------------
# TIMESTAMP: 639065019917098380
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.004747064533968807
                samples = 1
                   last = 174.399
             count.hist = 1
                    sum = 174.399
                    min = 174.399
                    max = 174.399
                   mean = 174.399
                 median = 174.399
                 stddev = 0
                   p999 = 174.399
                    p99 = 174.399
                    p98 = 174.399
                    p95 = 174.399
                    p75 = 174.399
--------------------------------------------------------------
