# TIMESTAMP: 639065018502835646
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065018502835646
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065018502835646
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 295.89096220782
                samples = 1
                   last = 189.7267
             count.hist = 1
                    sum = 189.7267
                    min = 189.7267
                    max = 189.7267
                   mean = 189.7267
                 median = 189.7267
                 stddev = 0
                   p999 = 189.7267
                    p99 = 189.7267
                    p98 = 189.7267
                    p95 = 189.7267
                    p75 = 189.7267
--------------------------------------------------------------
# TIMESTAMP: 639065018502835646
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03730090641202581
                samples = 1
                   last = 0.5196
             count.hist = 1
                    sum = 0.5196
                    min = 0.5196
                    max = 0.5196
                   mean = 0.5196
                 median = 0.5196
                 stddev = 0
                   p999 = 0.5196
                    p99 = 0.5196
                    p98 = 0.5196
                    p95 = 0.5196
                    p75 = 0.5196
--------------------------------------------------------------
# TIMESTAMP: 639065018502835646
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.006438287724503093
                samples = 1
                   last = 123.9516
             count.hist = 1
                    sum = 123.9516
                    min = 123.9516
                    max = 123.9516
                   mean = 123.9516
                 median = 123.9516
                 stddev = 0
                   p999 = 123.9516
                    p99 = 123.9516
                    p98 = 123.9516
                    p95 = 123.9516
                    p75 = 123.9516
--------------------------------------------------------------
