# TIMESTAMP: 639065022302304543
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065022302304543
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065022302304543
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 255.47558696580586
                samples = 1
                   last = 219.8948
             count.hist = 1
                    sum = 219.8948
                    min = 219.8948
                    max = 219.8948
                   mean = 219.8948
                 median = 219.8948
                 stddev = 0
                   p999 = 219.8948
                    p99 = 219.8948
                    p98 = 219.8948
                    p95 = 219.8948
                    p75 = 219.8948
--------------------------------------------------------------
# TIMESTAMP: 639065022302304543
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03374046831770025
                samples = 1
                   last = 0.6305
             count.hist = 1
                    sum = 0.6305
                    min = 0.6305
                    max = 0.6305
                   mean = 0.6305
                 median = 0.6305
                 stddev = 0
                   p999 = 0.6305
                    p99 = 0.6305
                    p98 = 0.6305
                    p95 = 0.6305
                    p75 = 0.6305
--------------------------------------------------------------
# TIMESTAMP: 639065022302304543
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005465355928572171
                samples = 1
                   last = 147.83079999999998
             count.hist = 1
                    sum = 147.83079999999998
                    min = 147.83079999999998
                    max = 147.83079999999998
                   mean = 147.83079999999998
                 median = 147.83079999999998
                 stddev = 0
                   p999 = 147.83079999999998
                    p99 = 147.83079999999998
                    p98 = 147.83079999999998
                    p95 = 147.83079999999998
                    p75 = 147.83079999999998
--------------------------------------------------------------
