# TIMESTAMP: 639065019996477266
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065019996477266
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065019996477266
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 245.33435392424568
                samples = 1
                   last = 230.53179999999998
             count.hist = 1
                    sum = 230.53179999999998
                    min = 230.53179999999998
                    max = 230.53179999999998
                   mean = 230.53179999999998
                 median = 230.53179999999998
                 stddev = 0
                   p999 = 230.53179999999998
                    p99 = 230.53179999999998
                    p98 = 230.53179999999998
                    p95 = 230.53179999999998
                    p75 = 230.53179999999998
--------------------------------------------------------------
# TIMESTAMP: 639065019996477266
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03416502389843421
                samples = 1
                   last = 0.5624
             count.hist = 1
                    sum = 0.5624
                    min = 0.5624
                    max = 0.5624
                   mean = 0.5624
                 median = 0.5624
                 stddev = 0
                   p999 = 0.5624
                    p99 = 0.5624
                    p98 = 0.5624
                    p95 = 0.5624
                    p75 = 0.5624
--------------------------------------------------------------
# TIMESTAMP: 639065019996477266
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.00535854564784281
                samples = 1
                   last = 151.8013
             count.hist = 1
                    sum = 151.8013
                    min = 151.8013
                    max = 151.8013
                   mean = 151.8013
                 median = 151.8013
                 stddev = 0
                   p999 = 151.8013
                    p99 = 151.8013
                    p98 = 151.8013
                    p95 = 151.8013
                    p75 = 151.8013
--------------------------------------------------------------
