# TIMESTAMP: 639065021755623533
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065021755623533
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065021755623533
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 234.85553644527357
                samples = 1
                   last = 240.8552
             count.hist = 1
                    sum = 240.8552
                    min = 240.8552
                    max = 240.8552
                   mean = 240.8552
                 median = 240.8552
                 stddev = 0
                   p999 = 240.8552
                    p99 = 240.8552
                    p98 = 240.8552
                    p95 = 240.8552
                    p75 = 240.8552
--------------------------------------------------------------
# TIMESTAMP: 639065021755623533
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.024330841044182375
                samples = 1
                   last = 12.478499999999999
             count.hist = 1
                    sum = 12.478499999999999
                    min = 12.478499999999999
                    max = 12.478499999999999
                   mean = 12.478499999999999
                 median = 12.478499999999999
                 stddev = 0
                   p999 = 12.478499999999999
                    p99 = 12.478499999999999
                    p98 = 12.478499999999999
                    p95 = 12.478499999999999
                    p75 = 12.478499999999999
--------------------------------------------------------------
# TIMESTAMP: 639065021755623533
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005076971972068531
                samples = 1
                   last = 150.6239
             count.hist = 1
                    sum = 150.6239
                    min = 150.6239
                    max = 150.6239
                   mean = 150.6239
                 median = 150.6239
                 stddev = 0
                   p999 = 150.6239
                    p99 = 150.6239
                    p98 = 150.6239
                    p95 = 150.6239
                    p75 = 150.6239
--------------------------------------------------------------
