# TIMESTAMP: 639065020452397230
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065020452397230
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065020452397230
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 248.04078782715027
                samples = 1
                   last = 227.94019999999998
             count.hist = 1
                    sum = 227.94019999999998
                    min = 227.94019999999998
                    max = 227.94019999999998
                   mean = 227.94019999999998
                 median = 227.94019999999998
                 stddev = 0
                   p999 = 227.94019999999998
                    p99 = 227.94019999999998
                    p98 = 227.94019999999998
                    p95 = 227.94019999999998
                    p75 = 227.94019999999998
--------------------------------------------------------------
# TIMESTAMP: 639065020452397230
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0360963918046752
                samples = 1
                   last = 0.6154999999999999
             count.hist = 1
                    sum = 0.6154999999999999
                    min = 0.6154999999999999
                    max = 0.6154999999999999
                   mean = 0.6154999999999999
                 median = 0.6154999999999999
                 stddev = 0
                   p999 = 0.6154999999999999
                    p99 = 0.6154999999999999
                    p98 = 0.6154999999999999
                    p95 = 0.6154999999999999
                    p75 = 0.6154999999999999
--------------------------------------------------------------
# TIMESTAMP: 639065020452397230
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005642417437326849
                samples = 1
                   last = 144.83419999999998
             count.hist = 1
                    sum = 144.83419999999998
                    min = 144.83419999999998
                    max = 144.83419999999998
                   mean = 144.83419999999998
                 median = 144.83419999999998
                 stddev = 0
                   p999 = 144.83419999999998
                    p99 = 144.83419999999998
                    p98 = 144.83419999999998
                    p95 = 144.83419999999998
                    p75 = 144.83419999999998
--------------------------------------------------------------
