# TIMESTAMP: 639065021580260685
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065021580260685
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065021580260685
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 257.0791015256788
                samples = 1
                   last = 218.36669999999998
             count.hist = 1
                    sum = 218.36669999999998
                    min = 218.36669999999998
                    max = 218.36669999999998
                   mean = 218.36669999999998
                 median = 218.36669999999998
                 stddev = 0
                   p999 = 218.36669999999998
                    p99 = 218.36669999999998
                    p98 = 218.36669999999998
                    p95 = 218.36669999999998
                    p75 = 218.36669999999998
--------------------------------------------------------------
# TIMESTAMP: 639065021580260685
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.033089792460821686
                samples = 1
                   last = 1.3583999999999998
             count.hist = 1
                    sum = 1.3583999999999998
                    min = 1.3583999999999998
                    max = 1.3583999999999998
                   mean = 1.3583999999999998
                 median = 1.3583999999999998
                 stddev = 0
                   p999 = 1.3583999999999998
                    p99 = 1.3583999999999998
                    p98 = 1.3583999999999998
                    p95 = 1.3583999999999998
                    p75 = 1.3583999999999998
--------------------------------------------------------------
# TIMESTAMP: 639065021580260685
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005318795292866166
                samples = 1
                   last = 151.8019
             count.hist = 1
                    sum = 151.8019
                    min = 151.8019
                    max = 151.8019
                   mean = 151.8019
                 median = 151.8019
                 stddev = 0
                   p999 = 151.8019
                    p99 = 151.8019
                    p98 = 151.8019
                    p95 = 151.8019
                    p75 = 151.8019
--------------------------------------------------------------
