# TIMESTAMP: 639065018129090097
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065018129090097
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065018129090097
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 289.1987171144909
                samples = 1
                   last = 193.1747
             count.hist = 1
                    sum = 193.1747
                    min = 193.1747
                    max = 193.1747
                   mean = 193.1747
                 median = 193.1747
                 stddev = 0
                   p999 = 193.1747
                    p99 = 193.1747
                    p98 = 193.1747
                    p95 = 193.1747
                    p75 = 193.1747
--------------------------------------------------------------
# TIMESTAMP: 639065018129090097
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.034645352845596056
                samples = 1
                   last = 0.6904
             count.hist = 1
                    sum = 0.6904
                    min = 0.6904
                    max = 0.6904
                   mean = 0.6904
                 median = 0.6904
                 stddev = 0
                   p999 = 0.6904
                    p99 = 0.6904
                    p98 = 0.6904
                    p95 = 0.6904
                    p75 = 0.6904
--------------------------------------------------------------
# TIMESTAMP: 639065018129090097
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.006342754861404463
                samples = 1
                   last = 123.3557
             count.hist = 1
                    sum = 123.3557
                    min = 123.3557
                    max = 123.3557
                   mean = 123.3557
                 median = 123.3557
                 stddev = 0
                   p999 = 123.3557
                    p99 = 123.3557
                    p98 = 123.3557
                    p95 = 123.3557
                    p75 = 123.3557
--------------------------------------------------------------
