# TIMESTAMP: 639065019496090242
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065019496090242
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065019496090242
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 247.84887827728508
                samples = 1
                   last = 224.6806
             count.hist = 1
                    sum = 224.6806
                    min = 224.6806
                    max = 224.6806
                   mean = 224.6806
                 median = 224.6806
                 stddev = 0
                   p999 = 224.6806
                    p99 = 224.6806
                    p98 = 224.6806
                    p95 = 224.6806
                    p75 = 224.6806
--------------------------------------------------------------
# TIMESTAMP: 639065019496090242
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.028253615756476436
                samples = 1
                   last = 0.5344
             count.hist = 1
                    sum = 0.5344
                    min = 0.5344
                    max = 0.5344
                   mean = 0.5344
                 median = 0.5344
                 stddev = 0
                   p999 = 0.5344
                    p99 = 0.5344
                    p98 = 0.5344
                    p95 = 0.5344
                    p75 = 0.5344
--------------------------------------------------------------
# TIMESTAMP: 639065019496090242
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005283594281248894
                samples = 1
                   last = 147.42929999999998
             count.hist = 1
                    sum = 147.42929999999998
                    min = 147.42929999999998
                    max = 147.42929999999998
                   mean = 147.42929999999998
                 median = 147.42929999999998
                 stddev = 0
                   p999 = 147.42929999999998
                    p99 = 147.42929999999998
                    p98 = 147.42929999999998
                    p95 = 147.42929999999998
                    p75 = 147.42929999999998
--------------------------------------------------------------
