# TIMESTAMP: 639065021013426995
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065021013426995
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065021013426995
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 201.9124473976009
                samples = 1
                   last = 283.5601
             count.hist = 1
                    sum = 283.5601
                    min = 283.5601
                    max = 283.5601
                   mean = 283.5601
                 median = 283.5601
                 stddev = 0
                   p999 = 283.5601
                    p99 = 283.5601
                    p98 = 283.5601
                    p95 = 283.5601
                    p75 = 283.5601
--------------------------------------------------------------
# TIMESTAMP: 639065021013426995
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03567606136282554
                samples = 1
                   last = 0.705
             count.hist = 1
                    sum = 0.705
                    min = 0.705
                    max = 0.705
                   mean = 0.705
                 median = 0.705
                 stddev = 0
                   p999 = 0.705
                    p99 = 0.705
                    p98 = 0.705
                    p95 = 0.705
                    p75 = 0.705
--------------------------------------------------------------
# TIMESTAMP: 639065021013426995
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.006187900550537513
                samples = 1
                   last = 128.5401
             count.hist = 1
                    sum = 128.5401
                    min = 128.5401
                    max = 128.5401
                   mean = 128.5401
                 median = 128.5401
                 stddev = 0
                   p999 = 128.5401
                    p99 = 128.5401
                    p98 = 128.5401
                    p95 = 128.5401
                    p75 = 128.5401
--------------------------------------------------------------
