# TIMESTAMP: 639065019425443606
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065019425443606
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065019425443606
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 261.7545231181595
                samples = 1
                   last = 214.0257
             count.hist = 1
                    sum = 214.0257
                    min = 214.0257
                    max = 214.0257
                   mean = 214.0257
                 median = 214.0257
                 stddev = 0
                   p999 = 214.0257
                    p99 = 214.0257
                    p98 = 214.0257
                    p95 = 214.0257
                    p75 = 214.0257
--------------------------------------------------------------
# TIMESTAMP: 639065019425443606
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.031277074217369416
                samples = 1
                   last = 0.5883999999999999
             count.hist = 1
                    sum = 0.5883999999999999
                    min = 0.5883999999999999
                    max = 0.5883999999999999
                   mean = 0.5883999999999999
                 median = 0.5883999999999999
                 stddev = 0
                   p999 = 0.5883999999999999
                    p99 = 0.5883999999999999
                    p98 = 0.5883999999999999
                    p95 = 0.5883999999999999
                    p75 = 0.5883999999999999
--------------------------------------------------------------
# TIMESTAMP: 639065019425443606
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005409627839243172
                samples = 1
                   last = 147.321
             count.hist = 1
                    sum = 147.321
                    min = 147.321
                    max = 147.321
                   mean = 147.321
                 median = 147.321
                 stddev = 0
                   p999 = 147.321
                    p99 = 147.321
                    p98 = 147.321
                    p95 = 147.321
                    p75 = 147.321
--------------------------------------------------------------
