# TIMESTAMP: 639065021382828647
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065021382828647
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065021382828647
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 260.08512586169456
                samples = 1
                   last = 215.26909999999998
             count.hist = 1
                    sum = 215.26909999999998
                    min = 215.26909999999998
                    max = 215.26909999999998
                   mean = 215.26909999999998
                 median = 215.26909999999998
                 stddev = 0
                   p999 = 215.26909999999998
                    p99 = 215.26909999999998
                    p98 = 215.26909999999998
                    p95 = 215.26909999999998
                    p75 = 215.26909999999998
--------------------------------------------------------------
# TIMESTAMP: 639065021382828647
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03530088711129311
                samples = 1
                   last = 0.16169999999999998
             count.hist = 1
                    sum = 0.16169999999999998
                    min = 0.16169999999999998
                    max = 0.16169999999999998
                   mean = 0.16169999999999998
                 median = 0.16169999999999998
                 stddev = 0
                   p999 = 0.16169999999999998
                    p99 = 0.16169999999999998
                    p98 = 0.16169999999999998
                    p95 = 0.16169999999999998
                    p75 = 0.16169999999999998
--------------------------------------------------------------
# TIMESTAMP: 639065021382828647
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005505749929939332
                samples = 1
                   last = 147.7287
             count.hist = 1
                    sum = 147.7287
                    min = 147.7287
                    max = 147.7287
                   mean = 147.7287
                 median = 147.7287
                 stddev = 0
                   p999 = 147.7287
                    p99 = 147.7287
                    p98 = 147.7287
                    p95 = 147.7287
                    p75 = 147.7287
--------------------------------------------------------------
