# TIMESTAMP: 639065018528378388
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065018528378388
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065018528378388
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 274.8278318145279
                samples = 1
                   last = 204.89229999999998
             count.hist = 1
                    sum = 204.89229999999998
                    min = 204.89229999999998
                    max = 204.89229999999998
                   mean = 204.89229999999998
                 median = 204.89229999999998
                 stddev = 0
                   p999 = 204.89229999999998
                    p99 = 204.89229999999998
                    p98 = 204.89229999999998
                    p95 = 204.89229999999998
                    p75 = 204.89229999999998
--------------------------------------------------------------
# TIMESTAMP: 639065018528378388
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03328429447281006
                samples = 1
                   last = 1.668
             count.hist = 1
                    sum = 1.668
                    min = 1.668
                    max = 1.668
                   mean = 1.668
                 median = 1.668
                 stddev = 0
                   p999 = 1.668
                    p99 = 1.668
                    p98 = 1.668
                    p95 = 1.668
                    p75 = 1.668
--------------------------------------------------------------
# TIMESTAMP: 639065018528378388
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005844446548445202
                samples = 1
                   last = 135.7877
             count.hist = 1
                    sum = 135.7877
                    min = 135.7877
                    max = 135.7877
                   mean = 135.7877
                 median = 135.7877
                 stddev = 0
                   p999 = 135.7877
                    p99 = 135.7877
                    p98 = 135.7877
                    p95 = 135.7877
                    p75 = 135.7877
--------------------------------------------------------------
