# TIMESTAMP: 639065021996191854
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065021996191854
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065021996191854
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 294.3576062250747
                samples = 1
                   last = 190.8774
             count.hist = 1
                    sum = 190.8774
                    min = 190.8774
                    max = 190.8774
                   mean = 190.8774
                 median = 190.8774
                 stddev = 0
                   p999 = 190.8774
                    p99 = 190.8774
                    p98 = 190.8774
                    p95 = 190.8774
                    p75 = 190.8774
--------------------------------------------------------------
# TIMESTAMP: 639065021996191854
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03708249743203705
                samples = 1
                   last = 0.6249
             count.hist = 1
                    sum = 0.6249
                    min = 0.6249
                    max = 0.6249
                   mean = 0.6249
                 median = 0.6249
                 stddev = 0
                   p999 = 0.6249
                    p99 = 0.6249
                    p98 = 0.6249
                    p95 = 0.6249
                    p75 = 0.6249
--------------------------------------------------------------
# TIMESTAMP: 639065021996191854
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.006396262535875038
                samples = 1
                   last = 124.3364
             count.hist = 1
                    sum = 124.3364
                    min = 124.3364
                    max = 124.3364
                   mean = 124.3364
                 median = 124.3364
                 stddev = 0
                   p999 = 124.3364
                    p99 = 124.3364
                    p98 = 124.3364
                    p95 = 124.3364
                    p75 = 124.3364
--------------------------------------------------------------
