# TIMESTAMP: 639065019355573045
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065019355573045
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065019355573045
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 242.54301500371093
                samples = 1
                   last = 233.23299999999998
             count.hist = 1
                    sum = 233.23299999999998
                    min = 233.23299999999998
                    max = 233.23299999999998
                   mean = 233.23299999999998
                 median = 233.23299999999998
                 stddev = 0
                   p999 = 233.23299999999998
                    p99 = 233.23299999999998
                    p98 = 233.23299999999998
                    p95 = 233.23299999999998
                    p75 = 233.23299999999998
--------------------------------------------------------------
# TIMESTAMP: 639065019355573045
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.034464694367090355
                samples = 1
                   last = 0.5282
             count.hist = 1
                    sum = 0.5282
                    min = 0.5282
                    max = 0.5282
                   mean = 0.5282
                 median = 0.5282
                 stddev = 0
                   p999 = 0.5282
                    p99 = 0.5282
                    p98 = 0.5282
                    p95 = 0.5282
                    p75 = 0.5282
--------------------------------------------------------------
# TIMESTAMP: 639065019355573045
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.00525533021867429
                samples = 1
                   last = 155.59799999999998
             count.hist = 1
                    sum = 155.59799999999998
                    min = 155.59799999999998
                    max = 155.59799999999998
                   mean = 155.59799999999998
                 median = 155.59799999999998
                 stddev = 0
                   p999 = 155.59799999999998
                    p99 = 155.59799999999998
                    p98 = 155.59799999999998
                    p95 = 155.59799999999998
                    p75 = 155.59799999999998
--------------------------------------------------------------
