# TIMESTAMP: 639065020547831814
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065020547831814
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065020547831814
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 245.43039287270145
                samples = 1
                   last = 230.4966
             count.hist = 1
                    sum = 230.4966
                    min = 230.4966
                    max = 230.4966
                   mean = 230.4966
                 median = 230.4966
                 stddev = 0
                   p999 = 230.4966
                    p99 = 230.4966
                    p98 = 230.4966
                    p95 = 230.4966
                    p75 = 230.4966
--------------------------------------------------------------
# TIMESTAMP: 639065020547831814
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03679690317262899
                samples = 1
                   last = 0.5272
             count.hist = 1
                    sum = 0.5272
                    min = 0.5272
                    max = 0.5272
                   mean = 0.5272
                 median = 0.5272
                 stddev = 0
                   p999 = 0.5272
                    p99 = 0.5272
                    p98 = 0.5272
                    p95 = 0.5272
                    p75 = 0.5272
--------------------------------------------------------------
# TIMESTAMP: 639065020547831814
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005535752937132115
                samples = 1
                   last = 147.74169999999998
             count.hist = 1
                    sum = 147.74169999999998
                    min = 147.74169999999998
                    max = 147.74169999999998
                   mean = 147.74169999999998
                 median = 147.74169999999998
                 stddev = 0
                   p999 = 147.74169999999998
                    p99 = 147.74169999999998
                    p98 = 147.74169999999998
                    p95 = 147.74169999999998
                    p75 = 147.74169999999998
--------------------------------------------------------------
