# TIMESTAMP: 639065020571421433
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065020571421433
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065020571421433
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 244.46839329260217
                samples = 1
                   last = 230.8971
             count.hist = 1
                    sum = 230.8971
                    min = 230.8971
                    max = 230.8971
                   mean = 230.8971
                 median = 230.8971
                 stddev = 0
                   p999 = 230.8971
                    p99 = 230.8971
                    p98 = 230.8971
                    p95 = 230.8971
                    p75 = 230.8971
--------------------------------------------------------------
# TIMESTAMP: 639065020571421433
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03422899195618689
                samples = 1
                   last = 0.39949999999999997
             count.hist = 1
                    sum = 0.39949999999999997
                    min = 0.39949999999999997
                    max = 0.39949999999999997
                   mean = 0.39949999999999997
                 median = 0.39949999999999997
                 stddev = 0
                   p999 = 0.39949999999999997
                    p99 = 0.39949999999999997
                    p98 = 0.39949999999999997
                    p95 = 0.39949999999999997
                    p75 = 0.39949999999999997
--------------------------------------------------------------
# TIMESTAMP: 639065020571421433
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0053905914772592505
                samples = 1
                   last = 150.6242
             count.hist = 1
                    sum = 150.6242
                    min = 150.6242
                    max = 150.6242
                   mean = 150.6242
                 median = 150.6242
                 stddev = 0
                   p999 = 150.6242
                    p99 = 150.6242
                    p98 = 150.6242
                    p95 = 150.6242
                    p75 = 150.6242
--------------------------------------------------------------
