# TIMESTAMP: 639065020464135260
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065020464135260
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065020464135260
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 261.3729923287027
                samples = 1
                   last = 213.2772
             count.hist = 1
                    sum = 213.2772
                    min = 213.2772
                    max = 213.2772
                   mean = 213.2772
                 median = 213.2772
                 stddev = 0
                   p999 = 213.2772
                    p99 = 213.2772
                    p98 = 213.2772
                    p95 = 213.2772
                    p75 = 213.2772
--------------------------------------------------------------
# TIMESTAMP: 639065020464135260
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.030313594131288174
                samples = 1
                   last = 0.44239999999999996
             count.hist = 1
                    sum = 0.44239999999999996
                    min = 0.44239999999999996
                    max = 0.44239999999999996
                   mean = 0.44239999999999996
                 median = 0.44239999999999996
                 stddev = 0
                   p999 = 0.44239999999999996
                    p99 = 0.44239999999999996
                    p98 = 0.44239999999999996
                    p95 = 0.44239999999999996
                    p75 = 0.44239999999999996
--------------------------------------------------------------
# TIMESTAMP: 639065020464135260
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005631353574670622
                samples = 1
                   last = 138.3647
             count.hist = 1
                    sum = 138.3647
                    min = 138.3647
                    max = 138.3647
                   mean = 138.3647
                 median = 138.3647
                 stddev = 0
                   p999 = 138.3647
                    p99 = 138.3647
                    p98 = 138.3647
                    p95 = 138.3647
                    p75 = 138.3647
--------------------------------------------------------------
