# TIMESTAMP: 639065022475864366
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065022475864366
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065022475864366
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 271.8309718772737
                samples = 1
                   last = 207.4441
             count.hist = 1
                    sum = 207.4441
                    min = 207.4441
                    max = 207.4441
                   mean = 207.4441
                 median = 207.4441
                 stddev = 0
                   p999 = 207.4441
                    p99 = 207.4441
                    p98 = 207.4441
                    p95 = 207.4441
                    p75 = 207.4441
--------------------------------------------------------------
# TIMESTAMP: 639065022475864366
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03916162787054732
                samples = 1
                   last = 0.5917
             count.hist = 1
                    sum = 0.5917
                    min = 0.5917
                    max = 0.5917
                   mean = 0.5917
                 median = 0.5917
                 stddev = 0
                   p999 = 0.5917
                    p99 = 0.5917
                    p98 = 0.5917
                    p95 = 0.5917
                    p75 = 0.5917
--------------------------------------------------------------
# TIMESTAMP: 639065022475864366
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005785604028631798
                samples = 1
                   last = 142.0382
             count.hist = 1
                    sum = 142.0382
                    min = 142.0382
                    max = 142.0382
                   mean = 142.0382
                 median = 142.0382
                 stddev = 0
                   p999 = 142.0382
                    p99 = 142.0382
                    p98 = 142.0382
                    p95 = 142.0382
                    p75 = 142.0382
--------------------------------------------------------------
