# TIMESTAMP: 639065021207436967
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065021207436967
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065021207436967
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 266.8764908943965
                samples = 1
                   last = 210.8011
             count.hist = 1
                    sum = 210.8011
                    min = 210.8011
                    max = 210.8011
                   mean = 210.8011
                 median = 210.8011
                 stddev = 0
                   p999 = 210.8011
                    p99 = 210.8011
                    p98 = 210.8011
                    p95 = 210.8011
                    p75 = 210.8011
--------------------------------------------------------------
# TIMESTAMP: 639065021207436967
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.035112236263215364
                samples = 1
                   last = 0.4523
             count.hist = 1
                    sum = 0.4523
                    min = 0.4523
                    max = 0.4523
                   mean = 0.4523
                 median = 0.4523
                 stddev = 0
                   p999 = 0.4523
                    p99 = 0.4523
                    p98 = 0.4523
                    p95 = 0.4523
                    p75 = 0.4523
--------------------------------------------------------------
# TIMESTAMP: 639065021207436967
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005740300757317879
                samples = 1
                   last = 139.9256
             count.hist = 1
                    sum = 139.9256
                    min = 139.9256
                    max = 139.9256
                   mean = 139.9256
                 median = 139.9256
                 stddev = 0
                   p999 = 139.9256
                    p99 = 139.9256
                    p98 = 139.9256
                    p95 = 139.9256
                    p75 = 139.9256
--------------------------------------------------------------
