# TIMESTAMP: 639065021809450305
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065021809450305
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065021809450305
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 280.1450030535805
                samples = 1
                   last = 200.2526
             count.hist = 1
                    sum = 200.2526
                    min = 200.2526
                    max = 200.2526
                   mean = 200.2526
                 median = 200.2526
                 stddev = 0
                   p999 = 200.2526
                    p99 = 200.2526
                    p98 = 200.2526
                    p95 = 200.2526
                    p75 = 200.2526
--------------------------------------------------------------
# TIMESTAMP: 639065021809450305
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03639420749793463
                samples = 1
                   last = 0.7732
             count.hist = 1
                    sum = 0.7732
                    min = 0.7732
                    max = 0.7732
                   mean = 0.7732
                 median = 0.7732
                 stddev = 0
                   p999 = 0.7732
                    p99 = 0.7732
                    p98 = 0.7732
                    p95 = 0.7732
                    p75 = 0.7732
--------------------------------------------------------------
# TIMESTAMP: 639065021809450305
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.006118775217002363
                samples = 1
                   last = 130.9548
             count.hist = 1
                    sum = 130.9548
                    min = 130.9548
                    max = 130.9548
                   mean = 130.9548
                 median = 130.9548
                 stddev = 0
                   p999 = 130.9548
                    p99 = 130.9548
                    p98 = 130.9548
                    p95 = 130.9548
                    p75 = 130.9548
--------------------------------------------------------------
