# TIMESTAMP: 639065021160334415
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065021160334415
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065021160334415
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 253.90720876419974
                samples = 1
                   last = 222.99159999999998
             count.hist = 1
                    sum = 222.99159999999998
                    min = 222.99159999999998
                    max = 222.99159999999998
                   mean = 222.99159999999998
                 median = 222.99159999999998
                 stddev = 0
                   p999 = 222.99159999999998
                    p99 = 222.99159999999998
                    p98 = 222.99159999999998
                    p95 = 222.99159999999998
                    p75 = 222.99159999999998
--------------------------------------------------------------
# TIMESTAMP: 639065021160334415
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03648609697274854
                samples = 1
                   last = 0.6810999999999999
             count.hist = 1
                    sum = 0.6810999999999999
                    min = 0.6810999999999999
                    max = 0.6810999999999999
                   mean = 0.6810999999999999
                 median = 0.6810999999999999
                 stddev = 0
                   p999 = 0.6810999999999999
                    p99 = 0.6810999999999999
                    p98 = 0.6810999999999999
                    p95 = 0.6810999999999999
                    p75 = 0.6810999999999999
--------------------------------------------------------------
# TIMESTAMP: 639065021160334415
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005437350574809516
                samples = 1
                   last = 151.0495
             count.hist = 1
                    sum = 151.0495
                    min = 151.0495
                    max = 151.0495
                   mean = 151.0495
                 median = 151.0495
                 stddev = 0
                   p999 = 151.0495
                    p99 = 151.0495
                    p98 = 151.0495
                    p95 = 151.0495
                    p75 = 151.0495
--------------------------------------------------------------
