# TIMESTAMP: 639065021112877843
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065021112877843
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065021112877843
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 208.32139825322508
                samples = 1
                   last = 273.3889
             count.hist = 1
                    sum = 273.3889
                    min = 273.3889
                    max = 273.3889
                   mean = 273.3889
                 median = 273.3889
                 stddev = 0
                   p999 = 273.3889
                    p99 = 273.3889
                    p98 = 273.3889
                    p95 = 273.3889
                    p75 = 273.3889
--------------------------------------------------------------
# TIMESTAMP: 639065021112877843
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.033648847358733726
                samples = 1
                   last = 0.49889999999999995
             count.hist = 1
                    sum = 0.49889999999999995
                    min = 0.49889999999999995
                    max = 0.49889999999999995
                   mean = 0.49889999999999995
                 median = 0.49889999999999995
                 stddev = 0
                   p999 = 0.49889999999999995
                    p99 = 0.49889999999999995
                    p98 = 0.49889999999999995
                    p95 = 0.49889999999999995
                    p75 = 0.49889999999999995
--------------------------------------------------------------
# TIMESTAMP: 639065021112877843
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005302685226771985
                samples = 1
                   last = 153.60399999999998
             count.hist = 1
                    sum = 153.60399999999998
                    min = 153.60399999999998
                    max = 153.60399999999998
                   mean = 153.60399999999998
                 median = 153.60399999999998
                 stddev = 0
                   p999 = 153.60399999999998
                    p99 = 153.60399999999998
                    p98 = 153.60399999999998
                    p95 = 153.60399999999998
                    p75 = 153.60399999999998
--------------------------------------------------------------
