# TIMESTAMP: 639065018101638898
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065018101638898
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065018101638898
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 259.51534644001174
                samples = 1
                   last = 214.63459999999998
             count.hist = 1
                    sum = 214.63459999999998
                    min = 214.63459999999998
                    max = 214.63459999999998
                   mean = 214.63459999999998
                 median = 214.63459999999998
                 stddev = 0
                   p999 = 214.63459999999998
                    p99 = 214.63459999999998
                    p98 = 214.63459999999998
                    p95 = 214.63459999999998
                    p75 = 214.63459999999998
--------------------------------------------------------------
# TIMESTAMP: 639065018101638898
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.029500874700934883
                samples = 1
                   last = 0.7888
             count.hist = 1
                    sum = 0.7888
                    min = 0.7888
                    max = 0.7888
                   mean = 0.7888
                 median = 0.7888
                 stddev = 0
                   p999 = 0.7888
                    p99 = 0.7888
                    p98 = 0.7888
                    p95 = 0.7888
                    p75 = 0.7888
--------------------------------------------------------------
# TIMESTAMP: 639065018101638898
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005667276465614367
                samples = 1
                   last = 136.3883
             count.hist = 1
                    sum = 136.3883
                    min = 136.3883
                    max = 136.3883
                   mean = 136.3883
                 median = 136.3883
                 stddev = 0
                   p999 = 136.3883
                    p99 = 136.3883
                    p98 = 136.3883
                    p95 = 136.3883
                    p75 = 136.3883
--------------------------------------------------------------
