# TIMESTAMP: 639065019929751033
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065019929751033
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065019929751033
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 251.3836575484228
                samples = 1
                   last = 220.3438
             count.hist = 1
                    sum = 220.3438
                    min = 220.3438
                    max = 220.3438
                   mean = 220.3438
                 median = 220.3438
                 stddev = 0
                   p999 = 220.3438
                    p99 = 220.3438
                    p98 = 220.3438
                    p95 = 220.3438
                    p75 = 220.3438
--------------------------------------------------------------
# TIMESTAMP: 639065019929751033
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.027135127507964162
                samples = 1
                   last = 0.7384
             count.hist = 1
                    sum = 0.7384
                    min = 0.7384
                    max = 0.7384
                   mean = 0.7384
                 median = 0.7384
                 stddev = 0
                   p999 = 0.7384
                    p99 = 0.7384
                    p98 = 0.7384
                    p95 = 0.7384
                    p75 = 0.7384
--------------------------------------------------------------
# TIMESTAMP: 639065019929751033
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005304516371328877
                samples = 1
                   last = 145.6198
             count.hist = 1
                    sum = 145.6198
                    min = 145.6198
                    max = 145.6198
                   mean = 145.6198
                 median = 145.6198
                 stddev = 0
                   p999 = 145.6198
                    p99 = 145.6198
                    p98 = 145.6198
                    p95 = 145.6198
                    p75 = 145.6198
--------------------------------------------------------------
