# TIMESTAMP: 639065019286443130
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065019286443130
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065019286443130
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 243.96541383649844
                samples = 1
                   last = 230.7114
             count.hist = 1
                    sum = 230.7114
                    min = 230.7114
                    max = 230.7114
                   mean = 230.7114
                 median = 230.7114
                 stddev = 0
                   p999 = 230.7114
                    p99 = 230.7114
                    p98 = 230.7114
                    p95 = 230.7114
                    p75 = 230.7114
--------------------------------------------------------------
# TIMESTAMP: 639065019286443130
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03411746643694239
                samples = 1
                   last = 0.8501
             count.hist = 1
                    sum = 0.8501
                    min = 0.8501
                    max = 0.8501
                   mean = 0.8501
                 median = 0.8501
                 stddev = 0
                   p999 = 0.8501
                    p99 = 0.8501
                    p98 = 0.8501
                    p95 = 0.8501
                    p75 = 0.8501
--------------------------------------------------------------
# TIMESTAMP: 639065019286443130
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0055536765616521966
                samples = 1
                   last = 144.90099999999998
             count.hist = 1
                    sum = 144.90099999999998
                    min = 144.90099999999998
                    max = 144.90099999999998
                   mean = 144.90099999999998
                 median = 144.90099999999998
                 stddev = 0
                   p999 = 144.90099999999998
                    p99 = 144.90099999999998
                    p98 = 144.90099999999998
                    p95 = 144.90099999999998
                    p75 = 144.90099999999998
--------------------------------------------------------------
