# TIMESTAMP: 639065018464304348
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065018464304348
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065018464304348
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 266.96293620075255
                samples = 1
                   last = 209.4169
             count.hist = 1
                    sum = 209.4169
                    min = 209.4169
                    max = 209.4169
                   mean = 209.4169
                 median = 209.4169
                 stddev = 0
                   p999 = 209.4169
                    p99 = 209.4169
                    p98 = 209.4169
                    p95 = 209.4169
                    p75 = 209.4169
--------------------------------------------------------------
# TIMESTAMP: 639065018464304348
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0328372716167759
                samples = 1
                   last = 0.5487
             count.hist = 1
                    sum = 0.5487
                    min = 0.5487
                    max = 0.5487
                   mean = 0.5487
                 median = 0.5487
                 stddev = 0
                   p999 = 0.5487
                    p99 = 0.5487
                    p98 = 0.5487
                    p95 = 0.5487
                    p75 = 0.5487
--------------------------------------------------------------
# TIMESTAMP: 639065018464304348
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005660126390622302
                samples = 1
                   last = 140.8447
             count.hist = 1
                    sum = 140.8447
                    min = 140.8447
                    max = 140.8447
                   mean = 140.8447
                 median = 140.8447
                 stddev = 0
                   p999 = 140.8447
                    p99 = 140.8447
                    p98 = 140.8447
                    p95 = 140.8447
                    p75 = 140.8447
--------------------------------------------------------------
