# TIMESTAMP: 639065019075303589
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065019075303589
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065019075303589
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 251.96977370594624
                samples = 1
                   last = 223.58599999999998
             count.hist = 1
                    sum = 223.58599999999998
                    min = 223.58599999999998
                    max = 223.58599999999998
                   mean = 223.58599999999998
                 median = 223.58599999999998
                 stddev = 0
                   p999 = 223.58599999999998
                    p99 = 223.58599999999998
                    p98 = 223.58599999999998
                    p95 = 223.58599999999998
                    p75 = 223.58599999999998
--------------------------------------------------------------
# TIMESTAMP: 639065019075303589
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03402656794425087
                samples = 1
                   last = 0.7436999999999999
             count.hist = 1
                    sum = 0.7436999999999999
                    min = 0.7436999999999999
                    max = 0.7436999999999999
                   mean = 0.7436999999999999
                 median = 0.7436999999999999
                 stddev = 0
                   p999 = 0.7436999999999999
                    p99 = 0.7436999999999999
                    p98 = 0.7436999999999999
                    p95 = 0.7436999999999999
                    p75 = 0.7436999999999999
--------------------------------------------------------------
# TIMESTAMP: 639065019075303589
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005575689991636465
                samples = 1
                   last = 144.5725
             count.hist = 1
                    sum = 144.5725
                    min = 144.5725
                    max = 144.5725
                   mean = 144.5725
                 median = 144.5725
                 stddev = 0
                   p999 = 144.5725
                    p99 = 144.5725
                    p98 = 144.5725
                    p95 = 144.5725
                    p75 = 144.5725
--------------------------------------------------------------
