# TIMESTAMP: 639065018168182412
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065018168182412
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065018168182412
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 225.12415597201854
                samples = 1
                   last = 249.4749
             count.hist = 1
                    sum = 249.4749
                    min = 249.4749
                    max = 249.4749
                   mean = 249.4749
                 median = 249.4749
                 stddev = 0
                   p999 = 249.4749
                    p99 = 249.4749
                    p98 = 249.4749
                    p95 = 249.4749
                    p75 = 249.4749
--------------------------------------------------------------
# TIMESTAMP: 639065018168182412
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.030956877070241157
                samples = 1
                   last = 1.222
             count.hist = 1
                    sum = 1.222
                    min = 1.222
                    max = 1.222
                   mean = 1.222
                 median = 1.222
                 stddev = 0
                   p999 = 1.222
                    p99 = 1.222
                    p98 = 1.222
                    p95 = 1.222
                    p75 = 1.222
--------------------------------------------------------------
# TIMESTAMP: 639065018168182412
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0048487058319264
                samples = 1
                   last = 168.3793
             count.hist = 1
                    sum = 168.3793
                    min = 168.3793
                    max = 168.3793
                   mean = 168.3793
                 median = 168.3793
                 stddev = 0
                   p999 = 168.3793
                    p99 = 168.3793
                    p98 = 168.3793
                    p95 = 168.3793
                    p75 = 168.3793
--------------------------------------------------------------
